name,SimTrait(gBLUP+),
K4,0.4053253127382743,
K55,-1.269400162548068,
K64,0.3193328119713249,
KI11,6.499744192506308,
KI14,0.4428170778951452,
KI2021,2.597479956632241,
KI21,-0.3251633852984858,
KI3,0.6411191567053484,
KI43,-0.7687295326350543,
KI44,-1.8178246688867203,
KY21,-3.907482930682879,
KY226,2.7979349233072597,
KY228,-0.6165106912796101,
L317,-3.4043830186344057,
L578,-2.1613284602909184,
M14,-3.5719943921775323,
M162W,0.29884550929920584,
M37W,0.7858427750555611,
MEF156-55-2,-1.705685175366655,
MO17,-3.5193439876919808,
MO18W,4.343542503201439,
MO1W,3.197623754664465,
MO24W,3.4103633582639508,
MO44,0.3748644149236946,
MO45,1.5126806758111844,
MO46,-0.4536012654309889,
MO47,-0.0643740244788471,
MOG,-3.8068849468209134,
MP339,0.46446808015864066,
MS1334,-1.3909497579301218,
MS153,-4.496598198055108,
MS71,-1.2932252851090573,
MT42,0.05413653798953677,
N192,-4.588342375294504,
N28HT,-2.8737004916504643,
N6,-0.2700504606527796,
N7A,0.7638055648443426,
NC222,5.89043946206428,
NC230,-1.4693786984127466,
NC232,3.975162823168263,
NC236,-4.33080289216256,
NC238,-1.5434288210964593,
NC250,-0.7136604748987474,
NC258,-0.21197889532549508,
NC260,0.905066820045708,
NC262,2.059978042633042,
NC264,-3.0469404239388584,
NC290A,2.0280500005732307,
NC294,-2.1704359878692148,
NC296,5.599187197399794,
NC296A,6.0021359779136505,
NC298,-1.7799843322051612,
NC300,-4.308033263076114,
NC302,1.8155612765746318,
NC304,2.5198549189206165,
NC306,-0.8882868854942972,
NC310,-3.1617696434229536,
NC314,-1.4196794444434846,
NC318,-3.041412149963435,
NC320,-0.782295960441919,
NC324,-0.6546767996062376,
NC326,-4.534694736982746,
NC328,-2.4370188640203683,
NC33,3.7553334909607634,
NC336,4.331389081287106,
NC338,4.24126210203772,
NC340,-4.091250641499621,
NC342,0.2697741842754767,
NC344,-0.34983303835330326,
NC346,6.385918378850197,
NC348,-0.53645172972086,
NC350,3.5999964762515,
NC352,4.40657022887316,
NC354,2.4378979402735084,
NC356,2.246132700011037,
NC358,0.7789800653775953,
NC360,0.5562809070620665,
NC362,0.43835667802607775,
NC364,0.07198120989932494,
NC366,2.7961105816733363,
NC368,-1.6481128656932866,
ND246,-0.1833494115112706,
OH40B,-3.7118529467293495,
OH43,-3.88899963264051,
OH43E,-1.985911144153717,
OH603,-0.8015754472879508,
OH7B,1.2504798759800688,
OS420,-2.4322031265603474,
P39,-4.766581686106056,
PA762,-2.935192168935664,
PA875,1.445346800907341,
PA880,0.8779548199343401,
PA91,5.916059708669718,
R109B,-0.7954591945741725,
R168,1.697500619100918,
R177,-6.2779281011267,
R229,-2.915113495466483,
R4,-0.9300737098468984,
SA24,0.28048570165556824,
SC213R,1.0598952155051595,
SC357,3.0187112598163957,
SC55,-0.039467682740063154,
SD40,0.38443077419924115,
SD44,-0.18032064131434877,
SG1533,7.006979938176258,
SG18,5.017917797094215,
T232,-0.8473680020662835,
T234,-3.4954786033506715,
T8,-1.0070967740053856,
TX303,0.1086772404390313,
TX601,-2.012741979909683,
TZI10,3.2553679725577322,
TZI11,-1.401729128441397,
TZI16,0.043971364055958084,
TZI18,-0.3968723678888042,
TZI25,-4.65639309837412,
TZI8,3.1296646340917254,
TZI9,5.560198461006785,
U267Y,1.380064850647076,
VA102,-1.4669487134978223,
VA14,1.7392717441941479,
VA17,3.3009163920864673,
VA22,0.7363029701892029,
VA26,1.5203453999690069,
VA35,-2.553483540026179,
VA59,-3.2026422360119478,
VA85,2.2741446823120612,
VA99,3.082302920988561,
VAW6,-0.19220852708435815,
W117HT,-1.1882566902154292,
W153R,-5.375604979496849,
W182B,-0.9642664698921403,
W22R-RSTD,-3.4744928801036234,
W22,-1.9335500813439293,
W64A,-0.04494451146633249,
WD,-0.34916049523180215,
WF9,3.0145494453148736,
YU796NS,2.4626065138588737,
